Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	2	"the parasite"	3	Human 2	5, 7
2	2	south korean	7	Human 2	3, 9
2	2	the great	3	Human 2	5, 7
6	1	the	11	Human 2	5, 7, 9, 11, 13, 15
5	1	and	11	Human 2	5, 9, 11, 13, 15
4	1	"the	13	Human 2	3, 5, 7, 15
3	1	big	5	Human 2	11, 13, 15
3	1	film	7	Human 2	3, 7, 9
3	1	i	7	Human 2	5, 9, 11
3	1	marvel	7	Human 2	9, 11, 15
3	1	oscars-nominated	7	Human 2	7, 9, 13
3	1	see	7	Human 2	5, 9, 11
2	1	can	3	Human 2	11, 13
2	1	fan	3	Human 2	9, 11
2	1	good	13	Human 2	1, 13
2	1	has	7	Human 2	5, 11
2	1	is	13	Human 2	3, 15
2	1	movies	13	Human 2	1, 13
2	1	of	7	Human 2	9, 15
2	1	you	5	Human 2	1, 5

