Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	i can	10	5	1	Human 2	9, 10, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	i don't	10	2	1	Human 2	9, 10
2	2	2	it .	9	6	1	Human 1	4, 9
2	2	2	the mandalorian	7	2	1	Human 1	6, 7
2	2	2	to watch	11	2	1	Human 1	10, 11
9	8	1	the	6	13	1	Human 2	3, 6, 7, 9, 10, 11, 12, 13, 15
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
7	4	1	i	5	12	1	Human 1	2, 5, 7, 9, 10, 12, 13
7	7	1	movies	10	15	3	Human 2	1, 5, 9, 10, 11, 13, 15
5	5	1	a	8	13	2	Human 2	3, 5, 8, 10, 15
5	5	1	is	12	13	2	Human 2	3, 7, 12, 14, 15
5	5	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 15
4	1	1	can	11	5	1	Human 2	9, 10, 11, 13
4	4	1	fan	9	6	1	Human 1	8, 9, 11, 13
4	4	1	has	7	8	1	Human 1	4, 7, 9, 11
4	3	1	it	9	9	2	Human 1	2, 4, 9, 10
4	4	1	that	13	4	1	Human 1	12, 13, 14, 15
4	2	1	to	11	9	2	Human 1	4, 10, 11, 12
4	2	1	watch	10	5	1	Human 2	9, 10, 11, 13
4	4	1	you	4	13	1	Human 2	1, 4, 8, 13
3	1	1	don't	13	5	1	Human 2	9, 10, 13
3	3	1	myself	13	6	1	Human 1	10, 13, 15
3	3	1	not	12	11	1	Human 2	5, 12, 15
3	3	1	see	5	4	1	Human 1	4, 5, 7
3	3	1	seen	10	11	1	Human 2	1, 10, 11
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	big	9	2	1	Human 1	8, 9
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	11	8	1	Human 1	4, 11
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	of	15	14	1	Human 1	2, 15
2	2	1	only	11	2	1	Human 1	10, 11
2	2	1	too	11	2	1	Human 1	10, 11
2	2	1	was	15	6	1	Human 1	10, 15

