Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	4	i'm not game the	3	Human 2	11, 13
2	3	to assist you	3	Human 2	3, 5
2	2	"game of	3	Human 2	11, 13
2	2	, and	5	Human 2	5, 9
2	2	and the	7	Human 2	9, 15
2	2	i'm game	7	Human 2	9, 15
2	2	lots of	3	Human 2	9, 11
2	2	season 7	3	Human 2	11, 13
7	1	i'm	13	Human 2	3, 5, 7, 9, 11, 13, 15
6	1	and	11	Human 2	5, 7, 9, 11, 13, 15
5	1	of	9	Human 2	7, 9, 11, 13, 15
4	1	the	7	Human 2	9, 11, 13, 15
3	1	about	5	Human 2	7, 9, 11
3	1	i	7	Human 2	7, 11, 13
3	1	to	13	Human 2	3, 5, 15
2	1	fan	5	Human 2	11, 15
2	1	kind	7	Human 2	7, 13
2	1	long	7	Human 2	9, 15
2	1	we	3	Human 2	7, 9
2	1	what	5	Human 2	5, 9
2	1	you	3	Human 2	3, 5
2	1	your	3	Human 2	1, 3

