Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	4	"the parasite . "	5	4	1	Human 1	2, 5
5	5	2	the mandalorian	7	8	1	Human 1	6, 7, 9, 11, 13
3	3	2	i can	10	6	2	Human 2	5, 7, 10
3	3	2	i don't	10	6	2	Human 2	5, 7, 10
3	3	2	marvel movies	13	6	1	Human 1	10, 13, 15
2	2	2	movies !	10	4	1	Human 2	7, 10
9	7	1	the	6	11	1	Human 2	5, 6, 7, 9, 10, 11, 12, 13, 15
7	4	1	i	5	12	1	Human 1	2, 5, 7, 10, 11, 12, 13
6	4	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 13, 15
6	2	1	movies	10	15	2	Human 2	1, 7, 10, 11, 13, 15
5	5	1	a	8	13	1	Human 2	3, 8, 9, 10, 15
5	5	1	and	7	8	1	Human 1	4, 7, 9, 10, 11
5	5	1	that	12	5	1	Human 2	11, 12, 13, 14, 15
4	1	1	don't	13	9	2	Human 2	5, 7, 10, 13
4	4	1	has	7	8	1	Human 1	4, 7, 9, 11
4	4	1	is	12	13	1	Human 2	3, 12, 14, 15
4	4	1	you	4	8	1	Human 2	1, 4, 5, 8
3	1	1	"the	3	4	1	Human 1	2, 3, 5
3	3	1	weekend	5	4	2	Human 1	2, 4, 5
2	2	1	fan	11	4	1	Human 1	8, 11
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	myself	11	2	1	Human 1	10, 11
2	2	1	of	13	12	1	Human 1	2, 13
2	2	1	on	13	10	1	Human 1	4, 13
2	2	1	other	10	4	1	Human 2	7, 10
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	watch	11	2	1	Human 1	10, 11

