Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	4	, but i can	3	Human 2	5, 7
2	3	the mandalorian has	5	Human 2	7, 11
2	3	the marvel movies	3	Human 2	13, 15
4	2	the mandalorian	7	Human 2	7, 9, 11, 13
3	2	, but	7	Human 2	5, 7, 11
2	2	i don't	3	Human 2	5, 7
2	2	is a	13	Human 2	3, 15
2	2	the marvel	3	Human 2	13, 15
6	1	the	11	Human 2	5, 7, 9, 11, 13, 15
5	1	movies	15	Human 2	1, 7, 11, 13, 15
4	1	i	9	Human 2	5, 7, 11, 13
4	1	marvel	7	Human 2	9, 11, 13, 15
3	1	a	13	Human 2	3, 9, 15
3	1	and	5	Human 2	7, 9, 11
3	1	don't	9	Human 2	5, 7, 13
3	1	has	5	Human 2	7, 9, 11
3	1	that	5	Human 2	11, 13, 15
2	1	"the	3	Human 2	3, 5
2	1	certainly	3	Human 2	7, 9
2	1	have	5	Human 2	1, 5
2	1	imagine	7	Human 2	5, 11
2	1	is	13	Human 2	3, 15
2	1	personal	9	Human 2	5, 13
2	1	universe	7	Human 2	9, 15
2	1	you	5	Human 2	1, 5

