Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	i can	10	9	1	Human 2	5, 10, 13
2	2	2	. it	7	4	1	Human 1	4, 7
2	2	2	i don't	10	6	1	Human 2	5, 10
8	8	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
6	6	1	"the	7	14	1	Human 1	2, 7, 9, 11, 13, 15
6	6	1	and	5	8	1	Human 1	4, 5, 7, 9, 10, 11
6	3	1	i	5	12	1	Human 1	2, 5, 10, 11, 12, 13
5	5	1	a	8	13	2	Human 2	3, 7, 8, 10, 15
4	1	1	can	11	9	1	Human 2	5, 10, 11, 13
4	4	1	it	7	9	2	Human 1	2, 4, 7, 10
4	4	1	marvel	9	8	1	Human 1	8, 9, 10, 15
4	4	1	to	7	9	1	Human 1	4, 7, 10, 12
4	4	1	you	4	8	1	Human 2	1, 4, 5, 8
3	3	1	is	15	4	2	Human 1	12, 14, 15
3	3	1	mandalorian	7	10	1	Human 1	6, 7, 15
3	3	1	not	12	7	1	Human 2	9, 12, 15
3	3	1	of	9	10	1	Human 1	2, 9, 11
3	3	1	that	13	3	1	Human 1	12, 13, 14
2	2	1	be	12	2	1	Human 2	11, 12
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	has	5	2	1	Human 1	4, 5
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	movies	10	10	1	Human 2	1, 10
2	2	1	on	7	4	1	Human 1	4, 7
2	2	1	only	13	4	1	Human 1	10, 13
2	2	1	see	13	10	1	Human 1	4, 13
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	spiderman	11	2	1	Human 1	10, 11
2	2	1	watch	10	6	1	Human 2	5, 10
2	2	1	who	14	6	1	Human 2	9, 14

