Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	a big	15	8	1	Human 1	8, 15
2	2	2	i can	11	2	1	Human 1	10, 11
2	2	2	marvel movies	15	6	1	Human 1	10, 15
7	7	1	the	7	10	1	Human 1	6, 7, 10, 11, 12, 13, 15
6	5	1	a	8	13	2	Human 2	3, 7, 8, 9, 10, 15
6	6	1	and	5	8	1	Human 1	4, 5, 7, 9, 10, 11
6	5	1	i	5	12	1	Human 1	2, 5, 10, 11, 12, 13
6	4	1	movies	10	15	2	Human 2	1, 5, 10, 11, 13, 15
5	5	1	that	12	5	1	Human 2	11, 12, 13, 14, 15
4	4	1	is	12	13	1	Human 2	3, 12, 14, 15
4	3	1	marvel	9	8	1	Human 1	8, 9, 10, 15
4	4	1	of	7	14	1	Human 1	2, 7, 13, 15
4	4	1	to	5	9	1	Human 1	4, 5, 10, 12
4	4	1	you	4	8	1	Human 2	1, 4, 5, 8
3	3	1	"the	7	8	1	Human 1	2, 7, 9
3	2	1	can	11	4	1	Human 1	10, 11, 13
3	3	1	mandalorian	7	4	1	Human 1	6, 7, 9
2	2	1	actor	13	2	1	Human 1	12, 13
2	2	1	be	12	2	1	Human 2	11, 12
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	7	4	1	Human 1	4, 7
2	2	1	has	9	6	1	Human 1	4, 9
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	not	13	2	1	Human 1	12, 13
2	2	1	only	13	4	1	Human 1	10, 13
2	2	1	really	15	4	1	Human 1	12, 15
2	2	1	see	11	8	1	Human 1	4, 11
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	spiderman	11	2	1	Human 1	10, 11

