Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	i can	11	4	1	Human 1	10, 11, 13
3	3	2	the mandalorian	7	4	1	Human 1	6, 7, 9
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	a big	9	2	1	Human 1	8, 9
2	2	2	i don't	10	6	1	Human 2	5, 10
2	2	2	to see	5	2	1	Human 1	4, 5
8	6	1	the	6	11	1	Human 2	5, 6, 7, 9, 10, 12, 13, 15
7	7	1	is	12	13	3	Human 2	3, 7, 9, 12, 13, 14, 15
6	2	1	i	5	12	1	Human 1	2, 5, 10, 11, 12, 13
5	4	1	a	8	13	1	Human 2	3, 8, 9, 10, 15
5	5	1	and	5	12	1	Human 1	4, 5, 10, 11, 15
5	5	1	that	12	6	2	Human 2	9, 11, 12, 13, 14
5	4	1	to	5	9	1	Human 1	4, 5, 9, 10, 12
5	5	1	you	4	9	1	Human 2	1, 4, 5, 8, 9
4	4	1	marvel	9	8	1	Human 1	8, 9, 10, 15
4	4	1	movies	10	11	2	Human 2	1, 5, 10, 11
3	1	1	see	13	10	1	Human 1	4, 5, 13
3	3	1	think	13	4	2	Human 1	10, 12, 13
2	2	1	fan	9	2	1	Human 1	8, 9
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	has	9	6	1	Human 1	4, 9
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	not	13	2	1	Human 1	12, 13
2	2	1	of	13	12	1	Human 1	2, 13
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	spiderman	11	2	1	Human 1	10, 11

