Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	4	last weekend i saw	5	4	1	Human 1	2, 5
4	2	2	i saw	3	14	1	Human 1	2, 3, 5, 15
3	1	2	last weekend	5	4	2	Human 1	2, 4, 5
3	3	2	to see	9	8	1	Human 1	4, 9, 11
2	2	2	are you	9	2	1	Human 1	8, 9
2	2	2	did you	5	2	1	Human 1	4, 5
2	2	2	heard of	3	2	1	Human 1	2, 3
2	2	2	heard that	15	2	1	Human 1	14, 15
2	2	2	i don't	13	4	1	Human 1	10, 13
2	2	2	it was	10	2	1	Human 2	9, 10
2	2	2	only seen	11	2	1	Human 1	10, 11
2	2	2	other marvel	15	6	1	Human 1	10, 15
2	2	2	rotten tomatoes	9	6	1	Human 1	4, 9
2	2	2	see it	5	2	1	Human 1	4, 5
2	2	2	the mandalorian	9	4	1	Human 1	6, 9
2	2	2	weekend ?	9	6	1	Human 1	4, 9
9	5	1	i	3	14	1	Human 1	2, 3, 5, 9, 10, 11, 12, 13, 15
9	7	1	the	6	11	1	Human 2	5, 6, 7, 9, 10, 11, 12, 13, 15
7	7	1	and	5	12	1	Human 1	4, 5, 9, 10, 11, 13, 15
6	3	1	it	3	9	1	Human 1	2, 3, 4, 5, 9, 10
6	4	1	was	10	11	2	Human 2	5, 9, 10, 11, 13, 15
5	2	1	last	11	14	2	Human 1	2, 4, 5, 11, 15
5	2	1	to	10	9	1	Human 1	4, 9, 10, 11, 12
5	1	1	you	4	9	1	Human 2	1, 4, 5, 8, 9
4	4	1	i've	13	6	1	Human 1	10, 13, 14, 15
4	4	1	movies	10	15	1	Human 2	1, 10, 13, 15
4	1	1	see	9	8	1	Human 1	4, 5, 9, 11
4	2	1	seen	10	13	1	Human 2	1, 10, 11, 13
4	4	1	spiderman	11	6	1	Human 1	10, 11, 13, 15
4	2	1	that	13	4	1	Human 1	12, 13, 14, 15
3	3	1	a	13	6	2	Human 1	8, 10, 13
3	1	1	are	15	8	1	Human 1	8, 9, 15
3	1	1	did	9	6	1	Human 1	4, 5, 9
3	3	1	good	12	15	1	Human 2	1, 12, 15
3	3	1	great	5	6	1	Human 1	4, 5, 9
3	3	1	haha	13	4	2	Human 1	10, 12, 13
3	1	1	mandalorian	7	4	1	Human 1	6, 7, 9
3	1	1	marvel	15	8	2	Human 1	8, 10, 15
3	1	1	only	13	4	1	Human 1	10, 11, 13
3	3	1	parasite	5	6	1	Human 1	2, 5, 7
3	3	1	too	11	4	1	Human 1	10, 11, 13
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	fan	13	6	1	Human 1	8, 13
2	2	1	lol	13	6	1	Human 1	8, 13
2	2	1	not	13	2	1	Human 1	12, 13
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	watch	13	4	1	Human 1	10, 13

