Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	4	"the mandalorian . "	3	Human 2	13, 15
2	3	the mandalorian ,	5	Human 2	7, 11
2	2	, has	5	Human 2	7, 11
2	2	, the	7	Human 2	7, 13
2	2	. the	7	Human 2	5, 11
2	2	comics and	7	Human 2	9, 15
2	2	however ,	3	Human 2	11, 13
2	2	i can	7	Human 2	5, 11
7	1	the	13	Human 2	3, 5, 7, 9, 11, 13, 15
5	1	"the	13	Human 2	3, 5, 9, 13, 15
5	1	a	13	Human 2	3, 7, 9, 13, 15
3	1	and	9	Human 2	7, 9, 15
3	1	has	7	Human 2	5, 7, 11
3	1	i	9	Human 2	5, 11, 13
3	1	is	11	Human 2	3, 9, 13
3	1	movies	11	Human 2	1, 9, 11
3	1	that	13	Human 2	3, 5, 15
2	1	can	7	Human 2	5, 11
2	1	certainly	3	Human 2	9, 11
2	1	from	9	Human 2	7, 15
2	1	in	5	Human 2	9, 13
2	1	marvel	7	Human 2	9, 15
2	1	of	7	Human 2	9, 15
2	1	quite	5	Human 2	7, 11
2	1	received	3	Human 2	5, 7
2	1	series	7	Human 2	7, 13
2	1	you	5	Human 2	1, 5

