Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
4	4	2	the mandalorian	7	6	1	Human 1	6, 7, 9, 11
3	3	2	i can	10	9	1	Human 2	5, 10, 13
2	2	2	can bring	11	2	1	Human 1	10, 11
2	2	2	good looking	13	2	1	Human 1	12, 13
2	2	2	i don't	10	6	1	Human 2	5, 10
9	8	1	the	6	13	1	Human 2	3, 6, 7, 9, 10, 11, 12, 13, 15
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
5	2	1	i	5	12	1	Human 1	2, 5, 10, 12, 13
5	5	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 15
5	5	1	movies	10	15	2	Human 2	1, 5, 10, 11, 15
4	4	1	a	8	9	1	Human 2	7, 8, 10, 15
4	2	1	bring	13	6	1	Human 1	10, 11, 13, 15
4	4	1	that	13	4	1	Human 1	12, 13, 14, 15
4	4	1	to	13	10	3	Human 1	4, 10, 12, 13
4	4	1	you	4	8	1	Human 2	1, 4, 5, 8
3	3	1	big	9	4	1	Human 1	8, 9, 11
3	3	1	fan	9	4	1	Human 1	8, 9, 11
3	1	1	good	12	13	1	Human 2	1, 12, 13
3	3	1	is	15	4	2	Human 1	12, 14, 15
3	3	1	last	5	4	2	Human 1	2, 4, 5
3	3	1	reviews	5	4	1	Human 1	4, 5, 7
3	3	1	seen	10	11	1	Human 2	1, 10, 11
3	3	1	weekend	5	4	2	Human 1	2, 4, 5
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	are	9	2	1	Human 1	8, 9
2	2	1	great	7	4	1	Human 1	4, 7
2	2	1	has	7	4	1	Human 1	4, 7
2	2	1	honest	13	2	1	Human 1	12, 13
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	not	13	2	1	Human 1	12, 13
2	2	1	of	7	6	1	Human 1	2, 7
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	see	13	10	1	Human 1	4, 13
2	2	1	too	11	2	1	Human 1	10, 11
2	2	1	was	13	4	1	Human 1	10, 13
2	2	1	watch	10	6	1	Human 2	5, 10

