Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	i'm phi ,	7	Human 2	3, 9
2	3	while i don't	3	Human 2	7, 9
4	2	i don't	7	Human 2	3, 5, 7, 9
2	2	, and	5	Human 2	5, 9
2	2	, but	3	Human 2	3, 5
2	2	help you	3	Human 2	7, 9
2	2	sleep ,	3	Human 2	7, 9
5	1	and	11	Human 2	3, 5, 9, 11, 13
4	1	i	7	Human 2	3, 5, 7, 9
4	1	the	9	Human 2	5, 9, 11, 13
3	1	i'm	7	Human 2	3, 7, 9
3	1	information	5	Human 2	5, 7, 9
3	1	to	9	Human 2	3, 7, 11
3	1	you	9	Human 2	1, 7, 9
2	1	"zero	3	Human 2	9, 11
2	1	access	5	Human 2	5, 9
2	1	are	7	Human 2	1, 7
2	1	books	5	Human 2	5, 9
2	1	can	5	Human 2	9, 13
2	1	for	5	Human 2	7, 11
2	1	in	3	Human 2	11, 13
2	1	indeed	7	Human 2	7, 13
2	1	sleep	3	Human 2	7, 9

