Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
4	4	2	the mandalorian	7	6	1	Human 1	6, 7, 9, 11
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	i can	10	6	1	Human 2	5, 10
8	7	1	i	5	14	1	Human 1	2, 5, 7, 10, 11, 12, 13, 15
8	6	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
6	6	1	and	5	10	1	Human 1	4, 5, 7, 10, 11, 13
6	6	1	you	4	11	1	Human 2	1, 4, 5, 8, 9, 11
4	4	1	a	8	13	1	Human 2	3, 8, 10, 15
4	4	1	is	12	7	1	Human 2	9, 12, 14, 15
4	4	1	marvel	9	4	1	Human 1	8, 9, 10, 11
4	4	1	movies	10	11	2	Human 2	1, 5, 10, 11
4	4	1	of	7	12	1	Human 1	2, 7, 9, 13
4	4	1	that	12	12	1	Human 2	3, 12, 13, 14
4	4	1	to	5	9	1	Human 1	4, 5, 10, 12
3	1	1	can	13	9	1	Human 2	5, 10, 13
3	3	1	on	9	10	1	Human 1	4, 9, 13
3	3	1	watch	10	7	1	Human 2	5, 10, 11
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	be	13	2	1	Human 1	12, 13
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	9	6	1	Human 1	4, 9
2	2	1	has	9	6	1	Human 1	4, 9
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	my	9	6	1	Human 1	4, 9
2	2	1	myself	11	2	1	Human 1	10, 11
2	2	1	not	15	4	1	Human 1	12, 15
2	2	1	see	7	4	1	Human 1	4, 7
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	who	14	2	1	Human 2	13, 14

