Freq.	Size	Surface Form	Spanning	First Speaker	Turns
3	2	i like	7	Human 2	7, 11, 13
2	2	"waiting for	5	Human 2	9, 13
2	2	are you	7	Human 2	1, 7
2	2	it is	5	Human 2	9, 13
6	1	and	11	Human 2	3, 5, 7, 9, 11, 13
4	1	book	9	Human 2	5, 7, 11, 13
4	1	i'm	7	Human 2	3, 5, 7, 9
4	1	like	7	Human 2	7, 9, 11, 13
4	1	the	9	Human 2	5, 7, 11, 13
3	1	i	7	Human 2	7, 11, 13
3	1	is	5	Human 2	9, 11, 13
3	1	reading	5	Human 2	5, 7, 9
3	1	some	7	Human 2	3, 5, 9
3	1	you	7	Human 2	1, 3, 7
2	1	better	3	Human 2	7, 9
2	1	doing	3	Human 2	3, 5
2	1	good	3	Human 2	7, 9
2	1	it	5	Human 2	9, 13
2	1	it's	5	Human 2	9, 13
2	1	of	7	Human 2	5, 11
2	1	read	5	Human 2	9, 13
2	1	that	5	Human 2	7, 11
2	1	to	9	Human 2	5, 13

