Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	6	marvel and the mandalorian fan bases	3	Human 2	9, 11
2	3	i'm phi and	3	Human 2	13, 15
3	2	the mandalorian	5	Human 2	7, 9, 11
2	2	! the	3	Human 2	3, 5
2	2	"the parasite"	3	Human 2	3, 5
2	2	, i	5	Human 2	11, 15
2	2	has been	7	Human 2	3, 9
2	2	i don't	11	Human 2	5, 15
2	2	watch movies	11	Human 2	5, 15
6	1	and	11	Human 2	5, 7, 9, 11, 13, 15
6	1	the	11	Human 2	3, 5, 7, 9, 11, 13
5	1	you	15	Human 2	1, 5, 9, 13, 15
4	1	has	11	Human 2	3, 7, 9, 13
3	1	"the	5	Human 2	3, 5, 7
3	1	fan	5	Human 2	9, 11, 13
3	1	i'm	11	Human 2	5, 13, 15
3	1	marvel	7	Human 2	9, 11, 15
3	1	movies	15	Human 2	1, 5, 15
3	1	that	13	Human 2	3, 13, 15
2	1	a	3	Human 2	13, 15
2	1	as	5	Human 2	11, 15
2	1	friend	5	Human 2	5, 9
2	1	from	5	Human 2	7, 11
2	1	is	9	Human 2	7, 15
2	1	or	5	Human 2	5, 9
2	1	see	3	Human 2	9, 11
2	1	series	3	Human 2	7, 9
2	1	your	5	Human 2	5, 9

