Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	4	directed by bong joon-ho	7	Human 2	3, 9
2	2	"the parasite	5	Human 2	5, 9
2	2	"the parasite"	9	Human 2	3, 11
2	2	, "the	5	Human 2	7, 11
6	1	"the	11	Human 2	3, 5, 7, 9, 11, 13
6	1	the	13	Human 2	3, 7, 9, 11, 13, 15
5	1	is	13	Human 2	3, 7, 9, 13, 15
4	1	i	11	Human 2	5, 11, 13, 15
3	1	a	9	Human 2	7, 11, 15
3	1	by	7	Human 2	3, 5, 9
2	1	and	11	Human 2	3, 13
2	1	but	5	Human 2	9, 13
2	1	have	5	Human 2	1, 5
2	1	indeed	7	Human 2	9, 15
2	1	it	3	Human 2	5, 7
2	1	marvel	7	Human 2	9, 15
2	1	might	3	Human 2	5, 7
2	1	not	3	Human 2	13, 15
2	1	personal	9	Human 2	5, 13
2	1	to	7	Human 2	7, 13
2	1	understand	7	Human 2	5, 11
2	1	you	7	Human 2	1, 7
2	1	your	9	Human 2	5, 13

