Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	8	i'm phi the ai , so i don't	3	Human 2	5, 7
2	6	, so i don't read books	5	Human 2	5, 9
3	4	i'm phi the ai	7	Human 2	5, 7, 11
2	3	, but i	5	Human 2	3, 7
2	3	. however ,	5	Human 2	5, 9
2	3	ai language model	7	Human 2	3, 9
2	3	have sleep patterns	3	Human 2	7, 9
2	3	i don't have	5	Human 2	3, 7
2	3	i'm phi ,	7	Human 2	3, 9
4	2	the ai	7	Human 2	5, 7, 9, 11
2	2	"zero to	3	Human 2	11, 13
2	2	peter thiel's	3	Human 2	11, 13
4	1	have	7	Human 2	3, 5, 7, 9
4	1	i	7	Human 2	3, 5, 7, 9
4	1	the	7	Human 2	5, 7, 9, 11
3	1	like	9	Human 2	3, 9, 11
3	1	peter	5	Human 2	9, 11, 13
3	1	you	7	Human 2	1, 3, 7
2	1	and	3	Human 2	11, 13
2	1	are	7	Human 2	1, 7
2	1	by	5	Human 2	3, 7
2	1	or	7	Human 2	3, 9
2	1	that	7	Human 2	7, 13
2	1	to	3	Human 2	11, 13

