Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	5	of comedy with thrillers ,	3	Human 2	10, 12
2	4	light comedy and thrillers	3	Human 2	6, 8
2	2	, and	5	Human 2	6, 10
2	2	rick and	3	Human 2	10, 12
7	1	of	12	Human 2	1, 2, 4, 6, 8, 10, 12
3	1	a	4	Human 2	1, 2, 4
3	1	an	5	Human 2	8, 10, 12
3	1	is	9	Human 2	4, 10, 12
3	1	series	5	Human 2	8, 10, 12
3	1	which	5	Human 2	6, 8, 10
3	1	you	8	Human 2	1, 2, 8
2	1	"white	3	Human 2	4, 6
2	1	collar	6	Human 2	1, 6
2	1	here's	7	Human 2	2, 8
2	1	like	3	Human 2	6, 8
2	1	on	2	Human 2	1, 2
2	1	shows	2	Human 2	1, 2

