Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
5	5	2	the mandalorian	7	8	1	Human 1	6, 7, 9, 11, 13
3	3	2	i can	10	9	1	Human 2	5, 10, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	a big	11	4	1	Human 1	8, 11
2	2	2	good looking	15	4	1	Human 1	12, 15
2	2	2	is not	15	4	1	Human 1	12, 15
2	2	2	was a	11	2	1	Human 1	10, 11
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
8	7	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
5	2	1	a	8	13	1	Human 2	3, 8, 10, 11, 15
5	4	1	i	5	12	1	Human 1	2, 5, 10, 12, 13
5	5	1	marvel	9	8	1	Human 1	8, 9, 10, 13, 15
4	4	1	did	5	10	1	Human 1	4, 5, 9, 13
4	2	1	good	12	15	1	Human 2	1, 12, 13, 15
4	2	1	is	12	13	1	Human 2	3, 12, 14, 15
4	4	1	movies	10	11	2	Human 2	1, 5, 10, 11
4	3	1	not	12	11	1	Human 2	5, 12, 13, 15
4	4	1	of	3	14	1	Human 1	2, 3, 9, 15
4	2	1	was	10	7	1	Human 2	7, 10, 11, 13
3	1	1	big	9	4	1	Human 1	8, 9, 11
3	3	1	great	9	8	1	Human 1	4, 9, 11
3	3	1	has	7	6	1	Human 1	4, 7, 9
3	3	1	see	5	10	1	Human 1	4, 5, 13
3	3	1	that	13	3	1	Human 1	12, 13, 14
3	3	1	you	4	8	1	Human 2	1, 4, 8
2	2	1	actor	15	4	1	Human 1	12, 15
2	2	1	bring	13	4	1	Human 1	10, 13
2	2	1	fan	9	2	1	Human 1	8, 9
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	only	15	6	1	Human 1	10, 15
2	2	1	other	11	2	1	Human 1	10, 11
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	saw	11	10	1	Human 1	2, 11
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	too	11	2	1	Human 1	10, 11

