Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	6	for you . the alien civilization	3	Human 2	11, 13
2	4	sci-fi reality about aliens	3	Human 2	7, 9
2	3	"the three body	7	Human 2	5, 11
2	3	, but i'm	3	Human 2	3, 5
2	3	i'm phi and	3	Human 2	7, 9
3	2	, but	7	Human 2	3, 5, 9
3	2	. the	5	Human 2	11, 13, 15
3	2	i'm phi	5	Human 2	5, 7, 9
3	2	three body	7	Human 2	5, 7, 11
2	2	i'm here	9	Human 2	3, 11
2	2	with a	3	Human 2	5, 7
6	1	and	13	Human 2	3, 7, 9, 11, 13, 15
5	1	the	11	Human 2	5, 7, 11, 13, 15
5	1	to	13	Human 2	3, 9, 11, 13, 15
5	1	you	11	Human 2	3, 7, 9, 11, 13
4	1	about	7	Human 2	3, 5, 7, 9
3	1	a	11	Human 2	5, 7, 15
3	1	for	5	Human 2	9, 11, 13
3	1	i	11	Human 2	3, 9, 13
2	1	how	3	Human 2	1, 3
2	1	of	7	Human 2	5, 11
2	1	reading	5	Human 2	11, 15
2	1	reality	3	Human 2	7, 9
2	1	virtual	3	Human 2	7, 9
2	1	your	9	Human 2	1, 9

