Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	help you with	5	Human 2	9, 13
2	3	i'm phi ,	7	Human 2	3, 9
2	3	to help you	3	Human 2	9, 11
2	3	you with accounting	7	Human 2	3, 9
5	1	to	11	Human 2	3, 7, 9, 11, 13
5	1	you	13	Human 2	1, 3, 9, 11, 13
3	1	a	9	Human 2	5, 11, 13
3	1	and	5	Human 2	9, 11, 13
3	1	can	11	Human 2	3, 11, 13
3	1	financial	5	Human 2	9, 11, 13
3	1	i	11	Human 2	3, 7, 13
3	1	phi	11	Human 2	3, 9, 13
3	1	with	11	Human 2	3, 9, 13
2	1	"fish	3	Human 2	5, 7
2	1	an	5	Human 2	9, 13
2	1	any	5	Human 2	3, 7
2	1	balance	3	Human 2	9, 11
2	1	be	7	Human 2	5, 11
2	1	hello	3	Human 2	1, 3
2	1	if	3	Human 2	7, 9
2	1	or	3	Human 2	3, 5
2	1	profession	3	Human 2	5, 7
2	1	that's	3	Human 2	11, 13
2	1	there	5	Human 2	1, 5
2	1	your	9	Human 2	3, 11

