Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	can bring	15	6	1	Human 1	10, 15
2	2	2	i can	11	2	1	Human 1	10, 11
2	2	2	i don't	10	6	1	Human 2	5, 10
2	2	2	it has	7	4	1	Human 1	4, 7
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
7	7	1	the	7	10	1	Human 1	6, 7, 10, 11, 12, 13, 15
6	4	1	i	5	14	1	Human 1	2, 5, 10, 11, 12, 15
4	3	1	it	7	9	2	Human 1	2, 4, 7, 10
4	4	1	marvel	9	8	1	Human 1	8, 9, 10, 15
4	4	1	seen	10	13	1	Human 2	1, 10, 11, 13
4	4	1	you	4	8	1	Human 2	1, 4, 5, 8
3	3	1	a	15	8	2	Human 1	8, 10, 15
3	1	1	don't	11	7	1	Human 2	5, 10, 11
3	3	1	fan	9	4	1	Human 1	8, 9, 11
3	3	1	good	12	13	1	Human 2	1, 12, 13
3	3	1	heard	13	13	1	Human 1	2, 13, 14
3	3	1	i've	13	5	1	Human 1	10, 13, 14
3	3	1	is	15	4	2	Human 1	12, 14, 15
3	3	1	movies	10	11	1	Human 2	1, 10, 11
3	3	1	see	5	12	1	Human 1	4, 5, 15
3	3	1	that	15	4	2	Human 1	12, 14, 15
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	do	5	2	1	Human 1	4, 5
2	2	1	friend	5	2	1	Human 1	4, 5
2	2	1	great	7	4	1	Human 1	4, 7
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	lol	9	2	1	Human 1	8, 9
2	2	1	myself	11	2	1	Human 1	10, 11
2	2	1	name	15	2	1	Human 1	14, 15
2	2	1	not	15	4	1	Human 1	12, 15
2	2	1	too	13	4	1	Human 1	10, 13
2	2	1	watch	11	2	1	Human 1	10, 11

