Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	11	. sean carroll's "something deeply hidden: choosing our next great ext	5	Human 2	13, 17
2	5	an ai , so i	7	Human 2	3, 9
2	5	sean carroll's book "something deeply	5	Human 2	11, 15
3	4	"something deeply hidden: choosing	5	Human 2	13, 15, 17
2	4	, but i'm here	3	Human 2	3, 5
2	4	find where to get	5	Human 2	7, 11
2	3	, i can	9	Human 2	7, 15
2	3	i'm phi ,	7	Human 2	3, 9
3	2	help you	11	Human 2	5, 7, 15
3	2	i can	9	Human 2	7, 9, 15
3	2	i don't	13	Human 2	3, 5, 15
2	2	deeply hidden	5	Human 2	7, 11
2	2	phi ,	7	Human 2	3, 9
6	1	i	13	Human 2	3, 5, 7, 9, 13, 15
5	1	to	11	Human 2	3, 5, 7, 11, 13
5	1	you	13	Human 2	3, 5, 7, 9, 15
4	1	the	13	Human 2	5, 7, 13, 17
3	1	for	5	Human 2	7, 9, 11
2	1	'something	3	Human 2	7, 9
2	1	and	7	Human 2	3, 9
2	1	apologies	7	Human 2	11, 17
2	1	context	5	Human 2	13, 17
2	1	if	7	Human 2	11, 17
2	1	phi	7	Human 2	3, 9
2	1	you're	3	Human 2	11, 13

