Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	i don't	10	7	1	Human 2	5, 10, 11
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	i can	11	2	1	Human 1	10, 11
2	2	2	other marvel	15	6	1	Human 1	10, 15
2	2	2	the mandalorian	7	2	1	Human 1	6, 7
9	8	1	the	6	11	1	Human 2	5, 6, 7, 9, 10, 11, 12, 13, 15
8	8	1	a	8	13	2	Human 2	3, 7, 8, 9, 10, 11, 13, 15
6	6	1	and	5	12	1	Human 1	4, 5, 10, 11, 13, 15
6	3	1	i	5	12	1	Human 1	2, 5, 10, 11, 12, 13
5	5	1	that	12	9	1	Human 2	7, 12, 13, 14, 15
5	5	1	to	7	12	1	Human 1	4, 7, 10, 12, 15
5	5	1	you	4	8	1	Human 2	1, 4, 5, 7, 8
3	3	1	be	12	7	1	Human 2	7, 12, 13
3	1	1	can	13	4	1	Human 1	10, 11, 13
3	3	1	has	11	10	1	Human 1	4, 11, 13
3	3	1	is	15	4	2	Human 1	12, 14, 15
3	1	1	marvel	15	8	2	Human 1	8, 10, 15
3	3	1	movies	10	11	1	Human 2	1, 10, 11
3	3	1	spiderman	11	6	1	Human 1	10, 11, 15
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	actor	13	2	1	Human 1	12, 13
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	11	8	1	Human 1	4, 11
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	myself	11	2	1	Human 1	10, 11
2	2	1	not	13	2	1	Human 1	12, 13
2	2	1	of	9	8	1	Human 1	2, 9
2	2	1	on	9	6	1	Human 1	4, 9
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	watch	11	2	1	Human 1	10, 11

