Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	10	i'm phi , and though i don't watch shows or	3	Human 2	11, 13
2	5	discuss the last season of	3	Human 2	11, 13
2	4	games , i can	3	Human 2	11, 13
4	3	i'm phi ,	9	Human 2	5, 7, 11, 13
2	3	to help you	3	Human 2	5, 7
3	2	i don't	7	Human 2	7, 11, 13
2	2	"games of	3	Human 2	9, 11
5	1	and	9	Human 2	7, 9, 11, 13, 15
4	1	of	7	Human 2	9, 11, 13, 15
4	1	or	9	Human 2	5, 7, 11, 13
4	1	the	7	Human 2	9, 11, 13, 15
4	1	you	11	Human 2	3, 5, 7, 13
3	1	can	11	Human 2	3, 11, 13
3	1	games	7	Human 2	7, 11, 13
3	1	i	7	Human 2	7, 11, 13
3	1	play	7	Human 2	7, 9, 13
3	1	to	5	Human 2	3, 5, 7
3	1	with	13	Human 2	3, 5, 15
3	1	your	5	Human 2	1, 3, 5
2	1	a	5	Human 2	5, 9
2	1	board	3	Human 2	7, 9

