Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	4	. when you experience	3	Human 2	5, 7
2	4	deja vu is a	9	Human 2	5, 13
2	3	deja vu .	7	Human 2	1, 7
5	2	deja vu	13	Human 2	1, 5, 7, 9, 13
3	2	is a	11	Human 2	3, 5, 13
2	2	"deja vu"	9	Human 2	3, 11
2	2	can be	5	Human 2	9, 13
2	2	experience that	9	Human 2	5, 13
2	2	the phrase	5	Human 2	7, 11
4	1	a	11	Human 2	3, 5, 9, 13
4	1	is	11	Human 2	3, 5, 7, 13
4	1	that	11	Human 2	3, 5, 9, 13
4	1	the	11	Human 2	3, 7, 11, 13
3	1	french	9	Human 2	3, 7, 11
3	1	it	7	Human 2	3, 5, 9
3	1	when	5	Human 2	5, 7, 9
3	1	you	9	Human 2	5, 7, 13
2	1	"already	9	Human 2	3, 11
2	1	happens	3	Human 2	7, 9
2	1	have	3	Human 2	5, 7
2	1	indeed	5	Human 2	7, 11
2	1	it's	3	Human 2	9, 11
2	1	phenomenon	5	Human 2	3, 7
2	1	you're	3	Human 2	7, 9

