Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	4	! what did you	5	2	1	Human 1	4, 5
2	2	3	that good looking	13	2	1	Human 1	12, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	. it	13	10	1	Human 1	4, 13
2	2	2	marvel movies	13	4	1	Human 1	10, 13
2	2	2	the mandalorian	7	2	1	Human 1	6, 7
7	5	1	the	9	10	1	Human 1	6, 7, 9, 10, 12, 13, 15
6	6	1	a	8	13	2	Human 2	3, 7, 8, 10, 13, 15
6	6	1	and	5	10	1	Human 1	4, 5, 7, 9, 10, 13
5	5	1	i	5	11	1	Human 1	2, 5, 10, 11, 12
5	3	1	that	12	13	1	Human 2	3, 12, 13, 14, 15
5	5	1	to	5	10	1	Human 1	4, 5, 10, 12, 13
4	3	1	it	13	12	3	Human 1	2, 4, 10, 13
4	2	1	marvel	13	8	2	Human 1	8, 10, 13, 15
4	3	1	you	4	8	1	Human 2	1, 4, 5, 8
3	3	1	can	11	4	1	Human 1	10, 11, 13
3	1	1	good	12	13	1	Human 2	1, 12, 13
3	3	1	has	7	6	1	Human 1	4, 7, 9
3	3	1	i've	13	5	1	Human 1	10, 13, 14
3	3	1	is	15	4	2	Human 1	12, 14, 15
3	1	1	movies	10	13	1	Human 2	1, 10, 13
3	3	1	seen	10	11	1	Human 2	1, 10, 11
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	be	12	2	1	Human 2	11, 12
2	2	1	big	11	4	1	Human 1	8, 11
2	2	1	bring	13	4	1	Human 1	10, 13
2	2	1	fan	9	2	1	Human 1	8, 9
2	2	1	little	11	2	1	Human 1	10, 11
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	my	7	4	1	Human 1	4, 7
2	2	1	of	7	6	1	Human 1	2, 7
2	2	1	on	7	4	1	Human 1	4, 7
2	2	1	other	13	4	1	Human 1	10, 13
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	scary	11	2	1	Human 1	10, 11
2	2	1	see	11	8	1	Human 1	4, 11
2	2	1	spiderman	11	2	1	Human 1	10, 11

