Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	3	i've only seen	13	4	1	Human 1	10, 13
2	2	3	marvel movies !	11	2	1	Human 1	10, 11
4	4	2	the mandalorian	7	6	1	Human 1	6, 7, 9, 11
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	great reviews	7	4	1	Human 1	4, 7
2	2	2	i can	11	2	1	Human 1	10, 11
2	2	2	other marvel	15	6	1	Human 1	10, 15
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
8	7	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
6	4	1	movies	10	15	2	Human 2	1, 5, 10, 11, 13, 15
5	5	1	a	8	13	2	Human 2	3, 7, 8, 10, 15
5	4	1	i	5	11	1	Human 1	2, 5, 10, 11, 12
5	3	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 15
4	4	1	has	7	10	1	Human 1	4, 7, 11, 13
4	4	1	is	12	13	1	Human 2	3, 12, 14, 15
4	4	1	not	12	9	2	Human 2	5, 9, 12, 13
4	2	1	seen	10	13	1	Human 2	1, 10, 11, 13
4	4	1	that	13	4	1	Human 1	12, 13, 14, 15
4	4	1	you	4	13	1	Human 2	1, 4, 8, 13
3	1	1	can	13	4	1	Human 1	10, 11, 13
3	3	1	fan	9	6	1	Human 1	8, 9, 13
3	1	1	i've	14	5	1	Human 1	10, 13, 14
3	1	1	only	11	4	1	Human 1	10, 11, 13
2	2	1	actor	13	2	1	Human 1	12, 13
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	don't	10	6	1	Human 2	5, 10
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	looking	13	2	1	Human 1	12, 13
2	2	1	of	9	8	1	Human 1	2, 9
2	2	1	on	7	4	1	Human 1	4, 7
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	see	13	10	1	Human 1	4, 13
2	2	1	too	11	2	1	Human 1	10, 11
2	2	1	watch	10	6	1	Human 2	5, 10

