Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	book , but	3	Human 2	9, 11
2	3	i'm reading the	3	Human 2	5, 7
2	2	read that	3	Human 2	11, 13
2	2	the book	3	Human 2	7, 9
5	1	the	9	Human 2	5, 7, 9, 11, 13
4	1	book	7	Human 2	5, 7, 9, 11
4	1	you	13	Human 2	1, 9, 11, 13
3	1	and	9	Human 2	5, 7, 13
3	1	great	9	Human 2	3, 7, 11
3	1	i	5	Human 2	9, 11, 13
3	1	i'm	5	Human 2	3, 5, 7
3	1	it	7	Human 2	7, 11, 13
3	1	like	5	Human 2	7, 9, 11
3	1	read	5	Human 2	9, 11, 13
2	1	"the	5	Human 2	5, 9
2	1	good	3	Human 2	5, 7
2	1	have	3	Human 2	9, 11
2	1	i've	7	Human 2	7, 13
2	1	in	9	Human 2	5, 13
2	1	it's	3	Human 2	11, 13
2	1	of	5	Human 2	9, 13
2	1	one	5	Human 2	9, 13

