Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	4	the star wars galaxy	7	Human 2	9, 15
2	3	. the mandalorian	3	Human 2	11, 13
2	3	while i don't	3	Human 2	5, 7
2	3	you mentioned .	3	Human 2	5, 7
4	2	the mandalorian	7	Human 2	7, 9, 11, 13
3	2	. the	9	Human 2	5, 11, 13
3	2	the star	7	Human 2	9, 11, 15
2	2	and the	5	Human 2	9, 13
2	2	has a	3	Human 2	9, 11
6	1	and	11	Human 2	5, 7, 9, 11, 13, 15
6	1	the	11	Human 2	5, 7, 9, 11, 13, 15
4	1	a	13	Human 2	3, 9, 11, 15
4	1	has	7	Human 2	7, 9, 11, 13
4	1	i	9	Human 2	5, 7, 11, 13
3	1	marvel	7	Human 2	9, 11, 15
3	1	you	7	Human 2	1, 5, 7
2	1	"parasite	3	Human 2	3, 5
2	1	for	7	Human 2	5, 11
2	1	good	13	Human 2	1, 13
2	1	have	7	Human 2	1, 7
2	1	is	9	Human 2	7, 15
2	1	movies	11	Human 2	1, 11
2	1	reviews	9	Human 2	5, 13
2	1	understand	7	Human 2	5, 11

