Freq.	Size	Surface Form	Spanning	First Speaker	Turns
3	2	"deja vu"	9	Human 2	3, 9, 11
2	2	. the	3	Human 2	9, 11
2	2	deja vu	5	Human 2	1, 5
2	2	is a	3	Human 2	3, 5
5	1	the	11	Human 2	3, 7, 9, 11, 13
3	1	a	5	Human 2	3, 5, 7
3	1	in	5	Human 2	3, 5, 7
3	1	to	11	Human 2	3, 11, 13
2	1	"already	9	Human 2	3, 11
2	1	can	3	Human 2	7, 9
2	1	deja	5	Human 2	1, 5
2	1	french	9	Human 2	3, 11
2	1	i	5	Human 2	7, 11
2	1	it	11	Human 2	3, 13
2	1	it's	3	Human 2	9, 11
2	1	of	3	Human 2	7, 9
2	1	term	9	Human 2	3, 11
2	1	that	3	Human 2	3, 5
2	1	you	11	Human 2	3, 13

