Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
5	5	2	the mandalorian	7	8	1	Human 1	6, 7, 9, 11, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	a little	11	2	1	Human 1	10, 11
2	2	2	can bring	11	2	1	Human 1	10, 11
2	2	2	i can	13	4	1	Human 1	10, 13
2	2	2	i don't	10	6	1	Human 2	5, 10
2	2	2	i saw	5	4	1	Human 1	2, 5
2	2	2	it .	13	10	1	Human 1	4, 13
2	2	2	marvel movies	11	2	1	Human 1	10, 11
2	2	2	to see	5	2	1	Human 1	4, 5
9	9	1	and	4	13	1	Human 2	3, 4, 5, 7, 9, 10, 11, 13, 15
8	6	1	the	6	9	1	Human 2	5, 6, 7, 9, 10, 11, 12, 13
6	4	1	a	8	9	1	Human 2	7, 8, 9, 10, 11, 15
6	2	1	i	11	12	1	Human 1	2, 5, 10, 11, 12, 13
5	5	1	is	12	13	2	Human 2	3, 7, 12, 14, 15
5	3	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 15
5	5	1	you	4	9	1	Human 2	1, 4, 5, 8, 9
4	4	1	good	12	13	2	Human 2	1, 5, 12, 13
4	3	1	it	13	12	3	Human 1	2, 4, 10, 13
4	2	1	movies	10	11	2	Human 2	1, 5, 10, 11
4	2	1	see	11	10	1	Human 1	4, 5, 11, 13
4	4	1	seen	10	13	1	Human 2	1, 10, 11, 13
4	4	1	that	12	4	1	Human 2	11, 12, 13, 14
4	2	1	to	10	9	1	Human 1	4, 5, 10, 12
3	1	1	don't	13	9	1	Human 2	5, 10, 13
3	3	1	great	5	4	1	Human 1	4, 5, 7
3	3	1	has	7	6	1	Human 1	4, 7, 9
3	3	1	not	12	7	1	Human 2	9, 12, 15
3	3	1	of	9	10	1	Human 1	2, 9, 11
3	3	1	on	7	12	1	Human 1	4, 7, 15
3	3	1	really	13	4	1	Human 1	12, 13, 15
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	honest	13	2	1	Human 1	12, 13
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	looking	12	6	1	Human 2	7, 12
2	2	1	reviews	5	2	1	Human 1	4, 5
2	2	1	too	11	2	1	Human 1	10, 11
2	2	1	was	10	6	1	Human 2	5, 10

