Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	the mandalorian	7	4	1	Human 1	6, 7, 9
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	i can	15	6	1	Human 1	10, 15
2	2	2	i don't	10	6	1	Human 2	5, 10
2	2	2	the actor	13	2	1	Human 1	12, 13
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
8	5	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
7	7	1	you	4	15	1	Human 2	1, 4, 5, 8, 9, 13, 15
6	4	1	i	5	14	1	Human 1	2, 5, 10, 11, 12, 15
5	2	1	mandalorian	11	10	1	Human 1	6, 7, 9, 11, 15
5	5	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 15
5	5	1	that	12	10	2	Human 2	5, 7, 12, 13, 14
4	4	1	fan	9	6	1	Human 1	8, 9, 11, 13
4	4	1	has	7	8	1	Human 1	4, 7, 9, 11
4	4	1	movies	10	11	2	Human 2	1, 5, 10, 11
4	4	1	on	7	12	1	Human 1	4, 7, 9, 15
3	3	1	a	8	8	1	Human 2	3, 8, 10
3	3	1	are	8	3	1	Human 2	7, 8, 9
3	3	1	good	12	13	1	Human 2	1, 12, 13
3	3	1	heard	13	13	1	Human 1	2, 13, 14
3	3	1	i've	13	5	1	Human 1	10, 13, 14
3	3	1	is	13	3	1	Human 1	12, 13, 14
3	3	1	seen	10	11	1	Human 2	1, 10, 11
3	3	1	watch	10	7	1	Human 2	5, 10, 11
3	3	1	weekend	5	4	2	Human 1	2, 4, 5
2	2	1	big	9	2	1	Human 1	8, 9
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	great	11	8	1	Human 1	4, 11
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	lol	9	2	1	Human 1	8, 9
2	2	1	my	7	4	1	Human 1	4, 7
2	2	1	myself	11	2	1	Human 1	10, 11
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	reviews	13	10	1	Human 1	4, 13
2	2	1	saw	5	4	1	Human 1	2, 5
2	2	1	see	5	2	1	Human 1	4, 5
2	2	1	too	13	4	1	Human 1	10, 13
2	2	1	what	13	10	1	Human 1	4, 13

