Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	3	think i can	11	2	1	Human 1	10, 11
6	6	2	the mandalorian	7	10	1	Human 1	6, 7, 9, 11, 13, 15
4	2	2	i can	10	9	1	Human 2	5, 10, 11, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	great reviews	7	4	1	Human 1	4, 7
2	2	2	is not	15	4	1	Human 1	12, 15
2	2	2	marvel movies	13	4	1	Human 1	10, 13
2	2	2	other marvel	15	6	1	Human 1	10, 15
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
8	6	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
7	7	1	a	8	13	2	Human 2	3, 7, 8, 9, 10, 11, 15
7	5	1	i	5	14	1	Human 1	2, 5, 10, 11, 12, 13, 15
5	1	1	can	15	11	1	Human 2	5, 10, 11, 13, 15
5	3	1	is	12	13	2	Human 2	3, 9, 12, 14, 15
5	2	1	marvel	9	8	1	Human 1	8, 9, 10, 13, 15
5	3	1	movies	10	13	2	Human 2	1, 5, 10, 11, 13
4	3	1	not	12	11	1	Human 2	5, 12, 13, 15
4	4	1	that	13	4	1	Human 1	12, 13, 14, 15
4	2	1	think	12	4	1	Human 1	10, 11, 12, 13
4	4	1	to	11	9	2	Human 1	4, 10, 11, 12
4	4	1	you	4	15	1	Human 2	1, 4, 8, 15
3	3	1	has	7	6	1	Human 1	4, 7, 9
3	3	1	see	5	10	1	Human 1	4, 5, 13
2	2	1	be	15	4	1	Human 1	12, 15
2	2	1	bring	11	2	1	Human 1	10, 11
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	don't	10	6	1	Human 2	5, 10
2	2	1	fan	9	2	1	Human 1	8, 9
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	of	9	8	1	Human 1	2, 9
2	2	1	only	13	4	1	Human 1	10, 13
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	surprising	15	4	1	Human 1	12, 15

