Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	you're referring to	3	Human 2	7, 9
2	2	is a	13	Human 2	3, 15
2	2	the mandalorian	3	Human 2	7, 9
6	1	and	11	Human 2	5, 7, 9, 11, 13, 15
5	1	a	13	Human 2	3, 5, 7, 9, 15
5	1	has	13	Human 2	3, 7, 9, 11, 15
5	1	the	9	Human 2	7, 9, 11, 13, 15
3	1	great	7	Human 2	5, 7, 11
3	1	i	9	Human 2	5, 11, 13
3	1	marvel	7	Human 2	9, 13, 15
3	1	to	7	Human 2	7, 9, 13
3	1	weekend	5	Human 2	5, 7, 9
2	1	"the	3	Human 2	3, 5
2	1	can	3	Human 2	11, 13
2	1	character	3	Human 2	13, 15
2	1	good	13	Human 2	1, 13
2	1	movies	15	Human 2	1, 15
2	1	not	3	Human 2	13, 15
2	1	see	7	Human 2	5, 11
2	1	that	11	Human 2	3, 13
2	1	you	5	Human 2	1, 5

