Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	4	the marvel cinematic universe	7	Human 2	9, 15
3	3	the marvel cinematic	7	Human 2	9, 11, 15
2	2	, i	5	Human 2	5, 9
2	2	has been	3	Human 2	7, 9
2	2	i can	7	Human 2	5, 11
2	2	in the	9	Human 2	7, 15
2	2	phi ,	5	Human 2	5, 9
2	2	universe .	9	Human 2	7, 15
2	2	yes ,	5	Human 2	3, 7
5	1	the	9	Human 2	7, 9, 11, 13, 15
4	1	a	13	Human 2	3, 9, 13, 15
4	1	and	7	Human 2	9, 11, 13, 15
4	1	i	9	Human 2	5, 9, 11, 13
3	1	as	7	Human 2	3, 5, 9
3	1	can	9	Human 2	5, 11, 13
3	1	movies	11	Human 2	1, 5, 11
3	1	of	9	Human 2	7, 13, 15
2	1	"the	5	Human 2	3, 7
2	1	any	5	Human 2	1, 5
2	1	have	9	Human 2	1, 9
2	1	i'm	3	Human 2	5, 7
2	1	is	13	Human 2	3, 15
2	1	personal	5	Human 2	9, 13
2	1	you	11	Human 2	1, 11

