Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	7	sean carroll's "something deeply hidden" is indeed	9	Human 2	7, 15
3	6	sean carroll's "something deeply hidden" is	11	Human 2	7, 15, 17
5	5	sean carroll's "something deeply hidden"	11	Human 2	7, 9, 13, 15, 17
2	3	of physics and	3	Human 2	7, 9
6	2	"something deeply	11	Human 2	7, 9, 11, 13, 15, 17
2	2	! as	3	Human 2	3, 5
2	2	, but	13	Human 2	3, 15
2	2	, i	3	Human 2	3, 5
2	2	i don't	3	Human 2	3, 5
6	1	sean	11	Human 2	7, 9, 11, 13, 15, 17
6	1	the	11	Human 2	7, 9, 11, 13, 15, 17
4	1	i	15	Human 2	3, 5, 15, 17
4	1	is	15	Human 2	3, 7, 15, 17
3	1	about	5	Human 2	11, 13, 15
3	1	an	11	Human 2	3, 7, 13
3	1	of	5	Human 2	7, 9, 11
2	1	a	3	Human 2	15, 17
2	1	for	3	Human 2	5, 7
2	1	how	9	Human 2	3, 11
2	1	i'm	3	Human 2	3, 5
2	1	in	5	Human 2	7, 11
2	1	it's	3	Human 2	11, 13
2	1	reading	5	Human 2	5, 9
2	1	survivors	3	Human 2	15, 17
2	1	to	15	Human 2	3, 17

