Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
6	6	2	the mandalorian	7	10	1	Human 1	6, 7, 9, 11, 13, 15
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	marvel fan	9	2	1	Human 1	8, 9
9	7	1	the	6	11	1	Human 2	5, 6, 7, 9, 10, 11, 12, 13, 15
8	8	1	and	4	13	1	Human 2	3, 4, 5, 7, 9, 10, 11, 15
6	6	1	is	12	13	3	Human 2	3, 7, 9, 12, 14, 15
5	5	1	i	5	12	1	Human 1	2, 5, 10, 12, 13
5	5	1	you	4	11	1	Human 2	1, 4, 5, 8, 11
4	4	1	a	9	8	1	Human 1	8, 9, 10, 15
4	4	1	it	9	9	2	Human 1	2, 4, 9, 10
4	4	1	movies	10	11	2	Human 2	1, 5, 10, 11
3	3	1	has	7	6	1	Human 1	4, 7, 9
3	1	1	marvel	10	3	1	Human 1	8, 9, 10
3	3	1	on	5	10	1	Human 1	4, 5, 13
3	3	1	that	13	3	1	Human 1	12, 13, 14
3	1	1	weekend	5	4	2	Human 1	2, 4, 5
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	be	12	2	1	Human 2	11, 12
2	2	1	can	11	2	1	Human 1	10, 11
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	my	5	2	1	Human 1	4, 5
2	2	1	not	15	4	1	Human 1	12, 15
2	2	1	of	7	6	1	Human 1	2, 7
2	2	1	other	11	2	1	Human 1	10, 11
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	was	10	6	1	Human 2	5, 10

