Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	6	is a 2021 non-fiction book that	3	Human 2	11, 13
3	4	sean carroll's deeply hidden	7	Human 2	7, 9, 13
2	4	sean carroll's "deeply hidden"	7	Human 2	11, 17
3	2	book that	7	Human 2	7, 11, 13
3	2	is a	7	Human 2	7, 11, 13
2	2	i don't	3	Human 2	3, 5
6	1	sean	11	Human 2	7, 9, 11, 13, 15, 17
6	1	the	13	Human 2	5, 7, 9, 13, 15, 17
5	1	that	11	Human 2	7, 11, 13, 15, 17
4	1	a	7	Human 2	7, 9, 11, 13
4	1	book	9	Human 2	7, 11, 13, 15
4	1	hidden	9	Human 2	7, 9, 13, 15
3	1	"deeply	7	Human 2	11, 15, 17
3	1	about	9	Human 2	9, 13, 17
3	1	i	13	Human 2	3, 5, 15
3	1	to	13	Human 2	3, 5, 15
2	1	explores	9	Human 2	7, 15
2	1	how	5	Human 2	9, 13
2	1	i'm	3	Human 2	3, 5
2	1	in	3	Human 2	15, 17
2	1	or	3	Human 2	3, 5
2	1	with	7	Human 2	3, 9
2	1	you	13	Human 2	3, 15

