Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	5	and while i don't watch	3	Human 2	13, 15
2	4	, i have the	3	Human 2	11, 13
3	3	i don't watch	5	Human 2	11, 13, 15
2	3	i'm phi ,	9	Human 2	5, 13
2	3	i'm phi and	9	Human 2	7, 15
2	3	personal activities ,	3	Human 2	5, 7
2	3	phi , an	3	Human 2	11, 13
4	2	i don't	11	Human 2	5, 11, 13, 15
3	2	, i	5	Human 2	11, 13, 15
2	2	"game of	3	Human 2	9, 11
2	2	board game	3	Human 2	7, 9
5	1	i'm	13	Human 2	3, 5, 7, 13, 15
4	1	and	9	Human 2	7, 11, 13, 15
4	1	have	11	Human 2	3, 5, 11, 13
4	1	i	11	Human 2	5, 11, 13, 15
4	1	the	7	Human 2	9, 11, 13, 15
4	1	to	11	Human 2	3, 5, 9, 13
3	1	a	7	Human 2	3, 7, 9
3	1	game	7	Human 2	7, 9, 13
2	1	about	5	Human 2	11, 15
2	1	ai	9	Human 2	5, 13
2	1	can	9	Human 2	7, 15
2	1	day	3	Human 2	1, 3
2	1	in	9	Human 2	7, 15
2	1	of	3	Human 2	9, 11
2	1	or	5	Human 2	3, 7
2	1	you	3	Human 2	3, 5
2	1	your	5	Human 2	1, 5

