Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	3	i can bring	11	2	1	Human 1	10, 11
2	2	3	i've only seen	11	2	1	Human 1	10, 11
5	5	2	the mandalorian	7	8	1	Human 1	6, 7, 9, 11, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	. it	9	6	1	Human 1	4, 9
2	2	2	i don't	10	4	1	Human 2	7, 10
2	2	2	marvel movies	11	2	1	Human 1	10, 11
8	6	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
7	7	1	and	5	10	1	Human 1	4, 5, 7, 9, 10, 11, 13
6	3	1	i	5	11	1	Human 1	2, 5, 7, 10, 11, 12
5	5	1	a	8	13	2	Human 2	3, 7, 8, 10, 15
5	4	1	it	3	9	1	Human 1	2, 3, 4, 9, 10
4	2	1	don't	10	7	2	Human 2	5, 7, 10, 11
4	4	1	is	12	13	1	Human 2	3, 12, 14, 15
4	2	1	marvel	9	4	1	Human 1	8, 9, 10, 11
4	2	1	movies	10	11	2	Human 2	1, 5, 10, 11
4	4	1	not	12	11	1	Human 2	5, 12, 13, 15
4	4	1	you	4	11	1	Human 2	1, 4, 8, 11
3	3	1	fan	9	6	1	Human 1	8, 9, 13
3	3	1	has	7	6	1	Human 1	4, 7, 9
3	1	1	i've	14	5	1	Human 1	10, 11, 14
3	3	1	see	5	4	1	Human 1	4, 5, 7
3	1	1	seen	10	11	1	Human 2	1, 10, 11
3	3	1	that	13	3	1	Human 1	12, 13, 14
3	3	1	watch	10	7	1	Human 2	5, 10, 11
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	are	8	2	1	Human 2	7, 8
2	2	1	big	9	2	1	Human 1	8, 9
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	9	6	1	Human 1	4, 9
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	lol	9	2	1	Human 1	8, 9
2	2	1	myself	10	6	1	Human 2	5, 10
2	2	1	on	13	10	1	Human 1	4, 13
2	2	1	other	11	2	1	Human 1	10, 11
2	2	1	really	13	2	1	Human 1	12, 13

