Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
4	4	2	the mandalorian	7	6	1	Human 1	6, 7, 9, 11
2	2	2	i don't	10	6	1	Human 2	5, 10
2	2	2	marvel movies	11	2	1	Human 1	10, 11
9	6	1	the	6	13	1	Human 2	3, 6, 7, 9, 10, 11, 12, 13, 15
7	7	1	a	8	13	1	Human 2	3, 8, 9, 10, 11, 13, 15
6	6	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 15
5	5	1	i	5	12	1	Human 1	2, 5, 10, 12, 13
5	5	1	is	12	13	2	Human 2	3, 7, 12, 14, 15
5	3	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 15
4	4	1	has	7	8	1	Human 1	4, 7, 9, 11
4	4	1	it	3	9	1	Human 1	2, 3, 4, 10
3	3	1	"the	3	4	1	Human 1	2, 3, 5
3	1	1	movies	10	11	1	Human 2	1, 10, 11
3	3	1	of	9	12	1	Human 1	2, 9, 13
3	3	1	that	13	3	1	Human 1	12, 13, 14
3	3	1	you	4	8	1	Human 2	1, 4, 8
2	2	1	actor	13	2	1	Human 1	12, 13
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	do	11	8	1	Human 1	4, 11
2	2	1	fan	11	4	1	Human 1	8, 11
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	13	10	1	Human 1	4, 13
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	on	5	2	1	Human 1	4, 5
2	2	1	only	13	4	1	Human 1	10, 13
2	2	1	seen	10	10	1	Human 2	1, 10

