Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
5	5	2	the mandalorian	7	10	1	Human 1	6, 7, 9, 11, 15
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
2	2	2	! what	5	2	1	Human 1	4, 5
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	i can	11	2	1	Human 1	10, 11
2	2	2	i don't	10	6	1	Human 2	5, 10
2	2	2	is not	15	4	1	Human 1	12, 15
2	2	2	the actor	13	2	1	Human 1	12, 13
8	5	1	the	7	10	1	Human 1	6, 7, 9, 10, 11, 12, 13, 15
7	7	1	and	5	12	1	Human 1	4, 5, 7, 10, 11, 13, 15
6	6	1	a	8	13	2	Human 2	3, 7, 8, 10, 11, 15
6	3	1	i	5	14	1	Human 1	2, 5, 10, 11, 12, 15
4	4	1	has	5	6	1	Human 1	4, 5, 7, 9
4	3	1	is	12	13	1	Human 2	3, 12, 14, 15
4	4	1	marvel	9	8	1	Human 1	8, 9, 10, 15
4	4	1	movies	10	11	2	Human 2	1, 5, 10, 11
4	4	1	to	9	9	1	Human 1	4, 9, 10, 12
4	4	1	you	4	8	1	Human 2	1, 4, 5, 8
3	3	1	i've	13	5	1	Human 1	10, 13, 14
3	2	1	not	12	7	1	Human 2	9, 12, 15
3	3	1	seen	10	13	1	Human 2	1, 10, 13
3	3	1	that	13	3	1	Human 1	12, 13, 14
3	3	1	think	13	4	2	Human 1	10, 12, 13
2	2	1	are	13	6	1	Human 1	8, 13
2	2	1	bring	13	4	1	Human 1	10, 13
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	13	10	1	Human 1	4, 13
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	on	5	2	1	Human 1	4, 5
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	watch	10	6	1	Human 2	5, 10

