Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	6	i'm phi , an ai and	5	Human 2	5, 9
2	5	i don't engage in spoilers	3	Human 2	13, 15
2	4	the three body problem	11	Human 2	5, 15
3	3	i'm phi ,	9	Human 2	5, 9, 13
3	3	three body problem	11	Human 2	5, 9, 15
2	3	"the three body	3	Human 2	7, 9
2	3	, i don't	7	Human 2	7, 13
2	3	but i can	9	Human 2	5, 13
2	3	i don't experience	3	Human 2	3, 5
2	2	, but	3	Human 2	5, 7
2	2	, the	3	Human 2	13, 15
2	2	the book	5	Human 2	11, 15
6	1	the	13	Human 2	3, 5, 7, 11, 13, 15
5	1	and	11	Human 2	3, 5, 9, 11, 13
4	1	an	11	Human 2	5, 7, 9, 15
4	1	i'm	11	Human 2	3, 5, 9, 13
4	1	problem	11	Human 2	5, 9, 11, 15
3	1	ai	9	Human 2	5, 9, 13
3	1	book	13	Human 2	3, 11, 15
3	1	experience	5	Human 2	3, 5, 7
3	1	in	9	Human 2	7, 13, 15
3	1	spoilers	7	Human 2	9, 13, 15
3	1	your	9	Human 2	1, 3, 9
2	1	about	3	Human 2	5, 7
2	1	by	5	Human 2	7, 11
2	1	for	7	Human 2	9, 15
2	1	humans	5	Human 2	7, 11
2	1	indeed	5	Human 2	11, 15
2	1	is	3	Human 2	1, 3

