Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	"white collar" is	3	Human 2	4, 6
3	2	"white collar"	9	Human 2	4, 6, 12
2	2	"white collar	3	Human 2	8, 10
2	2	about a	3	Human 2	4, 6
2	2	on netflix	2	Human 2	1, 2
4	1	a	6	Human 2	1, 2, 4, 6
3	1	about	5	Human 2	4, 6, 8
3	1	and	7	Human 2	6, 10, 12
3	1	collar	10	Human 2	1, 8, 10
3	1	comedy	5	Human 2	6, 8, 10
3	1	of	10	Human 2	1, 4, 10
3	1	some	11	Human 2	2, 8, 12
2	1	absolutely	11	Human 2	2, 12
2	1	but	3	Human 2	8, 10
2	1	enjoy	7	Human 2	2, 8
2	1	for	3	Human 2	6, 8
2	1	i	2	Human 2	1, 2
2	1	series	3	Human 2	4, 6
2	1	shows	2	Human 2	1, 2
2	1	thrilling	7	Human 2	6, 12
2	1	white-collar	3	Human 2	4, 6
2	1	with	3	Human 2	8, 10
2	1	you	2	Human 2	1, 2

