Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
2	2	3	i've only seen	13	4	1	Human 1	10, 13
2	2	3	marvel fan ?	9	2	1	Human 1	8, 9
5	5	2	the mandalorian	7	8	1	Human 1	6, 7, 9, 11, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
3	3	2	marvel movies	13	6	1	Human 1	10, 13, 15
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	is not	15	4	1	Human 1	12, 15
2	2	2	to be	12	2	1	Human 2	11, 12
9	7	1	the	6	13	1	Human 2	3, 6, 7, 9, 10, 11, 12, 13, 15
7	7	1	and	5	10	1	Human 1	4, 5, 7, 9, 10, 11, 13
6	6	1	you	4	15	1	Human 2	1, 4, 5, 7, 8, 15
5	5	1	a	8	9	1	Human 2	7, 8, 9, 10, 15
5	5	1	has	5	10	1	Human 1	4, 5, 7, 9, 13
5	5	1	i	5	11	1	Human 1	2, 5, 10, 11, 12
5	1	1	marvel	15	8	1	Human 1	8, 9, 10, 13, 15
4	2	1	i've	14	6	1	Human 1	10, 13, 14, 15
4	1	1	movies	10	15	1	Human 2	1, 10, 13, 15
4	3	1	not	12	11	1	Human 2	5, 12, 13, 15
4	4	1	see	7	8	1	Human 1	4, 7, 9, 11
4	2	1	to	11	9	2	Human 1	4, 10, 11, 12
3	1	1	fan	8	3	1	Human 2	7, 8, 9
3	3	1	heard	15	14	2	Human 1	2, 14, 15
3	2	1	is	15	4	2	Human 1	12, 14, 15
3	1	1	seen	10	13	1	Human 2	1, 10, 13
3	3	1	that	13	3	1	Human 1	12, 13, 14
2	2	1	actor	15	4	1	Human 1	12, 15
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	don't	10	2	1	Human 2	9, 10
2	2	1	friend	7	4	1	Human 1	4, 7
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	great	7	4	1	Human 1	4, 7
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	on	13	10	1	Human 1	4, 13
2	2	1	really	13	2	1	Human 1	12, 13
2	2	1	watch	10	6	1	Human 2	5, 10

