Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	déjà vu happens	3	Human 2	5, 7
3	2	déjà vu	7	Human 2	5, 7, 11
2	2	origins ,	5	Human 2	7, 11
2	2	the feeling	3	Human 2	5, 7
2	2	the phenomenon	7	Human 2	3, 9
6	1	the	11	Human 2	3, 5, 7, 9, 11, 13
4	1	that	11	Human 2	3, 5, 11, 13
4	1	to	9	Human 2	3, 5, 9, 11
4	1	vu	11	Human 2	1, 5, 7, 11
3	1	french	9	Human 2	3, 7, 11
3	1	it	11	Human 2	3, 5, 13
2	1	"already	9	Human 2	3, 11
2	1	a	7	Human 2	3, 9
2	1	does	3	Human 2	7, 9
2	1	in	7	Human 2	3, 9
2	1	indeed	7	Human 2	7, 13
2	1	this	5	Human 2	9, 13
2	1	thought	5	Human 2	5, 9
2	1	you	7	Human 2	7, 13

