Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	rick and morty	3	Human 2	10, 12
2	2	"white collar"	3	Human 2	4, 6
2	2	. it's	3	Human 2	10, 12
2	2	comedy with	7	Human 2	6, 12
2	2	is an	7	Human 2	4, 10
4	1	a	6	Human 2	1, 2, 4, 6
4	1	of	12	Human 2	1, 2, 6, 12
4	1	shows	12	Human 2	1, 2, 8, 12
3	1	"white	7	Human 2	4, 6, 10
3	1	an	7	Human 2	4, 8, 10
3	1	and	9	Human 2	4, 10, 12
3	1	comedy	7	Human 2	6, 10, 12
3	1	series	7	Human 2	4, 8, 10
3	1	you	8	Human 2	1, 2, 8
2	1	certainly	7	Human 2	2, 8
2	1	collar	10	Human 2	1, 10
2	1	do	8	Human 2	1, 8
2	1	i	8	Human 2	1, 8
2	1	i'm	5	Human 2	8, 12
2	1	netflix	2	Human 2	1, 2
2	1	peter	3	Human 2	4, 6
2	1	recommendations	7	Human 2	2, 8
2	1	you're	7	Human 2	6, 12

