Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	the star wars	3	Human 2	7, 9
3	2	the mandalorian	9	Human 2	7, 11, 15
2	2	, and	3	Human 2	13, 15
2	2	about the	3	Human 2	13, 15
2	2	has its	5	Human 2	7, 11
2	2	universe .	5	Human 2	7, 11
6	1	and	11	Human 2	5, 7, 9, 11, 13, 15
6	1	the	13	Human 2	3, 7, 9, 11, 13, 15
4	1	i	11	Human 2	5, 11, 13, 15
3	1	a	9	Human 2	3, 7, 11
3	1	movies	11	Human 2	1, 5, 11
3	1	you	15	Human 2	1, 5, 15
2	1	"the	3	Human 2	3, 5
2	1	about	3	Human 2	13, 15
2	1	bring	3	Human 2	11, 13
2	1	but	5	Human 2	9, 13
2	1	can	3	Human 2	13, 15
2	1	different	3	Human 2	9, 11
2	1	experiences	5	Human 2	5, 9
2	1	from	9	Human 2	7, 15
2	1	have	5	Human 2	1, 5
2	1	is	5	Human 2	3, 7
2	1	it	5	Human 2	3, 7
2	1	it's	7	Human 2	7, 13
2	1	its	5	Human 2	7, 11
2	1	marvel	7	Human 2	9, 15
2	1	they	5	Human 2	9, 13
2	1	unique	3	Human 2	11, 13

