Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	2	i don't	10	7	1	Human 2	7, 10, 13
3	3	2	last weekend	5	4	2	Human 1	2, 4, 5
3	3	2	the mandalorian	7	4	1	Human 1	6, 7, 9
2	2	2	"the parasite	3	2	1	Human 1	2, 3
2	2	2	marvel movies	15	6	1	Human 1	10, 15
2	2	2	watch the	11	2	1	Human 1	10, 11
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
7	5	1	i	5	12	1	Human 1	2, 5, 7, 9, 10, 12, 13
7	5	1	movies	10	15	3	Human 2	1, 5, 7, 10, 11, 13, 15
6	1	1	the	12	7	1	Human 1	6, 7, 9, 10, 11, 12
5	5	1	a	8	9	2	Human 2	3, 7, 8, 10, 11
5	2	1	don't	10	11	2	Human 2	5, 7, 10, 13, 15
5	3	1	marvel	9	8	1	Human 1	8, 9, 10, 11, 15
5	3	1	watch	10	9	2	Human 2	5, 7, 10, 11, 13
5	5	1	you	4	11	1	Human 2	1, 4, 8, 9, 11
4	4	1	is	12	12	2	Human 2	3, 7, 12, 14
4	4	1	not	12	11	1	Human 2	5, 12, 13, 15
3	3	1	actor	13	4	1	Human 1	12, 13, 15
3	3	1	can	11	6	1	Human 1	10, 11, 15
3	3	1	great	7	6	1	Human 1	4, 7, 9
3	3	1	has	7	6	1	Human 1	4, 7, 9
3	3	1	on	11	10	1	Human 1	4, 11, 13
3	3	1	really	13	4	1	Human 1	12, 13, 15
3	3	1	that	15	4	2	Human 1	12, 14, 15
2	2	1	be	15	4	1	Human 1	12, 15
2	2	1	before	14	6	1	Human 2	9, 14
2	2	1	did	5	2	1	Human 1	4, 5
2	2	1	fan	11	4	1	Human 1	8, 11
2	2	1	good	12	12	1	Human 2	1, 12
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	my	13	10	1	Human 1	4, 13
2	2	1	only	11	2	1	Human 1	10, 11
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	too	11	2	1	Human 1	10, 11

