Freq.	Size	Surface Form	Spanning	First Speaker	Turns
2	3	"white collar" is	3	Human 2	4, 6
2	3	an ai ,	5	Human 2	8, 12
2	3	rick and morty	3	Human 2	10, 12
2	2	i don't	5	Human 2	8, 12
2	2	of comedy	5	Human 2	6, 10
5	1	of	10	Human 2	1, 2, 4, 6, 10
4	1	a	6	Human 2	1, 2, 4, 6
3	1	an	5	Human 2	8, 10, 12
3	1	and	7	Human 2	6, 10, 12
3	1	i	12	Human 2	1, 8, 12
3	1	is	9	Human 2	4, 6, 12
3	1	shows	8	Human 2	1, 2, 8
3	1	the	9	Human 2	4, 6, 12
3	1	to	11	Human 2	2, 6, 12
2	1	"one	3	Human 2	6, 8
2	1	do	8	Human 2	1, 8
2	1	like	3	Human 2	6, 8
2	1	netflix	2	Human 2	1, 2
2	1	on	4	Human 2	1, 4
2	1	series	3	Human 2	4, 6
2	1	you	8	Human 2	1, 8

