Freq.	Free Freq.	Size	Surface Form	Establishment turn	Spanning	Priming	First Speaker	Turns
3	3	4	! what did you	7	6	1	Human 1	4, 7, 9
2	2	4	i think the actor	13	2	1	Human 1	12, 13
2	2	3	has great reviews	7	4	1	Human 1	4, 7
3	1	2	i think	15	4	1	Human 1	12, 13, 15
2	2	2	don't think	11	2	1	Human 1	10, 11
2	2	2	heard of	3	2	1	Human 1	2, 3
2	2	2	marvel fan	9	2	1	Human 1	8, 9
2	2	2	the mandalorian	7	2	1	Human 1	6, 7
2	2	2	too scary	11	2	1	Human 1	10, 11
2	2	2	you do	5	2	1	Human 1	4, 5
9	5	1	you	4	15	2	Human 2	1, 3, 4, 5, 7, 8, 9, 11, 15
8	8	1	and	5	12	1	Human 1	4, 5, 7, 9, 10, 11, 13, 15
7	4	1	i	5	14	1	Human 1	2, 5, 10, 11, 12, 13, 15
7	4	1	the	7	10	1	Human 1	6, 7, 9, 10, 12, 13, 15
7	2	1	think	10	9	2	Human 2	7, 9, 10, 11, 12, 13, 15
5	5	1	haha	11	6	1	Human 1	10, 11, 12, 13, 15
5	5	1	lol	9	8	1	Human 1	8, 9, 11, 13, 15
5	2	1	what	5	8	1	Human 1	4, 5, 7, 9, 11
4	4	1	a	8	8	2	Human 2	3, 7, 8, 10
4	1	1	did	5	6	1	Human 1	4, 5, 7, 9
4	2	1	don't	10	9	1	Human 2	5, 10, 11, 13
4	2	1	great	4	5	1	Human 2	3, 4, 5, 7
4	4	1	last	5	6	2	Human 1	2, 4, 5, 7
4	4	1	movies	10	15	1	Human 2	1, 10, 11, 15
4	2	1	of	7	8	1	Human 1	2, 3, 7, 9
4	4	1	see	5	8	1	Human 1	4, 5, 7, 11
3	3	1	can	11	6	1	Human 1	10, 11, 15
3	3	1	good	12	15	1	Human 2	1, 12, 15
3	1	1	heard	14	13	1	Human 1	2, 3, 14
3	3	1	is	12	8	1	Human 2	7, 12, 14
3	1	1	marvel	10	3	1	Human 1	8, 9, 10
3	3	1	other	11	6	1	Human 1	10, 11, 15
3	3	1	really	13	4	1	Human 1	12, 13, 15
3	3	1	that	13	3	1	Human 1	12, 13, 14
3	3	1	watch	11	6	1	Human 1	10, 11, 15
2	2	1	"the	3	2	1	Human 1	2, 3
2	2	1	loki	15	2	1	Human 1	14, 15
2	2	1	name	15	2	1	Human 1	14, 15
2	2	1	oh	12	10	1	Human 2	3, 12
2	2	1	on	13	10	1	Human 1	4, 13
2	2	1	seen	10	10	1	Human 2	1, 10
2	2	1	spiderman	13	4	1	Human 1	10, 13
2	2	1	was	15	6	1	Human 1	10, 15

